gene,log2FoldChange,pvalue
GENE0713,0.044,0.0013165701316190047
GENE0714,2.16,0.00438544862535048
GENE0715,-2.117,0.1949094167087457
GENE0716,0.978,0.49655125097548775
GENE0717,0.826,0.0035388077268822477
GENE0718,-2.005,0.015806369918729808
GENE0719,0.224,0.005271138045078487
GENE0720,0.231,0.3771191711812739
GENE0721,0.487,0.14415124859884376
GENE0722,-0.735,0.30424326410447244
GENE0723,0.549,0.021464891039103987
GENE0724,1.241,0.17562772506891772
GENE0725,-1.204,0.0013490217668940872
GENE0726,-0.458,0.014732170528533695
GENE0727,0.735,0.025282334047535115
GENE0728,-1.081,0.18464749824570514
GENE0729,1.054,0.22738936358442569
GENE0730,0.022,0.0074047350253597585
GENE0731,1.106,0.5325682987249469
GENE0732,-3.616,0.0011697397980846215
GENE0733,1.162,0.07080784164251842
GENE0734,0.603,0.025312307429000987
GENE0735,0.818,0.01169181974409238
GENE0736,-0.829,0.03636430961019556
GENE0737,2.019,0.030102095587481212
GENE0738,-0.893,0.504724997476742
GENE0739,1.139,0.09250377941117235
GENE0740,-0.082,0.011648998245588776
GENE0741,-2.265,2.8581267756980348e-05
GENE0742,0.798,0.10234572024606656
GENE0743,0.075,0.28755322214332224
GENE0744,-0.888,0.2688248203493601
GENE0745,-0.174,0.03166384153399075
GENE0746,3.319,0.06419548205580135
GENE0747,-0.795,0.6624713588296408
GENE0748,1.216,0.06866197633709704
GENE0749,-0.178,0.5445966563222536
GENE0750,0.242,0.14573011737995317
GENE0751,1.157,0.023019903390320208
GENE0752,1.142,0.5842236864442039
GENE0753,0.51,0.7663540146908795
GENE0754,-1.188,0.021811107127013684
GENE0755,0.347,0.015818723662314974
GENE0756,0.279,0.006624411583136164
GENE0757,-0.712,0.04748505108455405
GENE0758,-1.274,0.19023139304671138
GENE0759,1.474,0.512612925184781
GENE0760,-1.383,0.03609200388042898
GENE0761,0.831,0.020984762293242955
GENE0762,-0.888,0.0
GENE0763,0.808,0.03878712568099589
GENE0764,-2.34,0.013474940058994056
GENE0765,1.062,0.3423840424198794
GENE0766,-0.366,0.0007369613551077307
GENE0767,-1.137,0.5779909550248237
GENE0768,2.389,0.0
GENE0769,-0.028,0.0009148166069877292
GENE0770,0.266,0.42780250012070553
GENE0771,0.202,0.17968532725716177
GENE0772,0.927,0.11456107870038333
GENE0773,-0.631,0.39983877950125535
GENE0774,1.939,0.01241544305188181
GENE0775,-0.952,0.7646544091336068
GENE0776,-0.643,0.0007031272422672845
GENE0777,0.255,0.19462387335987427
GENE0778,2.568,0.0008960046019978348
GENE0779,-0.553,0.39712599168915563
GENE0780,0.493,0.21819260027176124
GENE0781,-0.512,0.6981787721517348
GENE0782,-0.888,0.003982840922945286
GENE0783,0.361,0.22108706098440106
GENE0784,1.799,0.001042489329037417
GENE0785,-1.559,0.06421342766594876
GENE0786,0.306,0.8761683474380266
GENE0787,0.652,0.010459113361552877
GENE0788,-0.246,0.003066618320573758
GENE0789,-0.353,0.04087894235095905
GENE0790,-0.932,0.08986445361109464
GENE0791,-0.487,0.0035167374851183173
GENE0792,-0.683,0.08476139548238892
GENE0793,1.144,0.08463565932307786
GENE0794,-0.71,0.013929346308999873
GENE0795,0.386,0.12045817910602781
GENE0796,1.524,0.0016246102338038678
GENE0797,-1.175,0.2661629696998493
GENE0798,-1.079,0.1512724580230232
GENE0799,0.065,0.007722360208006286
